num of rows = 20; num of cols = 20; num of boxes = 20; num of doors = 3

Door locations:
	6, 7
	9, 11
	16, 17

Box locations:
	15, 17 location of dest door = 16, 17
	3, 5 location of dest door = 6, 7
	3, 14 location of dest door = 9, 11
	14, 1 location of dest door = 9, 11
	4, 8 location of dest door = 6, 7
	5, 4 location of dest door = 16, 17
	12, 15 location of dest door = 6, 7
	6, 13 location of dest door = 9, 11
	15, 9 location of dest door = 6, 7
	1, 14 location of dest door = 6, 7
	12, 1 location of dest door = 9, 11
	18, 17 location of dest door = 16, 17
	15, 10 location of dest door = 6, 7
	6, 7 location of dest door = 16, 17
	9, 11 location of dest door = 16, 17
	15, 16 location of dest door = 9, 11
	18, 15 location of dest door = 9, 11
	11, 15 location of dest door = 16, 17
	6, 11 location of dest door = 9, 11
	13, 10 location of dest door = 16, 17

Robot locations:
	15, 18
	2, 4
	2, 15
	15, 0
	6, 8
	5, 13
	3, 7
	4, 3
	12, 16
	16, 9
	13, 16
	11, 5
	8, 5
	7, 9
	0, 15
	6, 12
	13, 0
	19, 18
	16, 10
	1, 3

robot 5   	MOVE   	W
robot 9   	MOVE   	E
robot 3   	MOVE   	E
robot 16   	MOVE   	E
robot 2   	MOVE   	W
robot 11   	MOVE   	E
robot 0   	MOVE   	W
robot 10   	MOVE   	W
robot 4   	MOVE   	N
robot 14   	MOVE   	W
robot 12   	MOVE   	E
robot 13   	MOVE   	W
robot 15   	MOVE   	E
robot 7   	MOVE   	E
robot 19   	MOVE   	E
robot 8   	MOVE   	W
robot 17   	MOVE   	W
robot 6   	MOVE   	E
robot 18   	MOVE   	E
robot 1   	MOVE   	E
robot 5   	MOVE   	W
robot 9   	MOVE   	E
robot 3   	PUSH   	N
robot 16   	MOVE   	E
robot 2   	PUSH   	S
robot 11   	MOVE   	E
robot 0   	MOVE   	N
robot 10   	MOVE   	W
robot 4   	MOVE   	N
robot 14   	MOVE   	W
robot 19   	MOVE   	E
robot 7   	MOVE   	E
robot 15   	MOVE   	E
robot 13   	MOVE   	W
robot 12   	MOVE   	E
robot 6   	MOVE   	E
robot 1   	PUSH   	S
robot 18   	MOVE   	N
robot 8   	MOVE   	W
robot 17   	MOVE   	W
robot 5   	MOVE   	W
robot 9   	MOVE   	E
robot 3   	PUSH   	N
robot 16   	MOVE   	E
